ID_UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO
010101;Amazonas;Chachapoyas;Chachapoyas
010102;Amazonas;Chachapoyas;Asuncion
010103;Amazonas;Chachapoyas;Balsas
010104;Amazonas;Chachapoyas;Cheto
010105;Amazonas;Chachapoyas;Chiliquin
010106;Amazonas;Chachapoyas;Chuquibamba
010107;Amazonas;Chachapoyas;Granada
010108;Amazonas;Chachapoyas;Huancas
010109;Amazonas;Chachapoyas;La Jalca
010110;Amazonas;Chachapoyas;Leimebamba
010111;Amazonas;Chachapoyas;Levanto
010112;Amazonas;Chachapoyas;Magdalena
010113;Amazonas;Chachapoyas;Mariscal Castilla
010114;Amazonas;Chachapoyas;Molinopampa
010115;Amazonas;Chachapoyas;Montevideo
010116;Amazonas;Chachapoyas;Olleros
010117;Amazonas;Chachapoyas;Quinjalca
010118;Amazonas;Chachapoyas;San Francisco de Daguas
010119;Amazonas;Chachapoyas;San Isidro de Maino
010120;Amazonas;Chachapoyas;Soloco
010121;Amazonas;Chachapoyas;Sonche
010201;Amazonas;Bagua;Bagua
010202;Amazonas;Bagua;Aramango
010203;Amazonas;Bagua;Copallin
010204;Amazonas;Bagua;El Parco
010205;Amazonas;Bagua;Imaza
010206;Amazonas;Bagua;La Peca
010301;Amazonas;Bongara;Jumbilla
010302;Amazonas;Bongara;Chisquilla
010303;Amazonas;Bongara;Churuja
010304;Amazonas;Bongara;Corosha
010305;Amazonas;Bongara;Cuispes
010306;Amazonas;Bongara;Florida
010307;Amazonas;Bongara;Jazan
010308;Amazonas;Bongara;Recta
010309;Amazonas;Bongara;San Carlos
010310;Amazonas;Bongara;Shipasbamba
010311;Amazonas;Bongara;Valera
010312;Amazonas;Bongara;Yambrasbamba
010401;Amazonas;Condorcanqui;Nieva
010402;Amazonas;Condorcanqui;El Cenepa
010403;Amazonas;Condorcanqui;Rio Santiago
010501;Amazonas;Luya;Lamud
010502;Amazonas;Luya;Camporredondo
010503;Amazonas;Luya;Cocabamba
010504;Amazonas;Luya;Colcamar
010505;Amazonas;Luya;Conila
010506;Amazonas;Luya;Inguilpata
010507;Amazonas;Luya;Longuita
010508;Amazonas;Luya;Lonya Chico
010509;Amazonas;Luya;Luya
010510;Amazonas;Luya;Luya Viejo
010511;Amazonas;Luya;Maria
010512;Amazonas;Luya;Ocalli
010513;Amazonas;Luya;Ocumal
010514;Amazonas;Luya;Pisuquia
010515;Amazonas;Luya;Providencia
010516;Amazonas;Luya;San Cristobal
010517;Amazonas;Luya;San Francisco del Yeso
010518;Amazonas;Luya;San Jeronimo
010519;Amazonas;Luya;San Juan de Lopecancha
010520;Amazonas;Luya;Santa Catalina
010521;Amazonas;Luya;Santo Tomas
010522;Amazonas;Luya;Tingo
010523;Amazonas;Luya;Trita
010601;Amazonas;Rodriguez de Mendoza;San Nicolas
010602;Amazonas;Rodriguez de Mendoza;Chirimoto
010603;Amazonas;Rodriguez de Mendoza;Cochamal
010604;Amazonas;Rodriguez de Mendoza;Huambo
010605;Amazonas;Rodriguez de Mendoza;Limabamba
010606;Amazonas;Rodriguez de Mendoza;Longar
010607;Amazonas;Rodriguez de Mendoza;Mariscal Benavides
010608;Amazonas;Rodriguez de Mendoza;Milpuc
010609;Amazonas;Rodriguez de Mendoza;Omia
010610;Amazonas;Rodriguez de Mendoza;Santa Rosa
010611;Amazonas;Rodriguez de Mendoza;Totora
010612;Amazonas;Rodriguez de Mendoza;Vista Alegre
010701;Amazonas;Utcubamba;Bagua Grande
010702;Amazonas;Utcubamba;Cajaruro
010703;Amazonas;Utcubamba;Cumba
010704;Amazonas;Utcubamba;El Milagro
010705;Amazonas;Utcubamba;Jamalca
010706;Amazonas;Utcubamba;Lonya Grande
010707;Amazonas;Utcubamba;Yamon
020101;Ancash;Huaraz;Huaraz
020102;Ancash;Huaraz;Cochabamba
020103;Ancash;Huaraz;Colcabamba
020104;Ancash;Huaraz;Huanchay
020105;Ancash;Huaraz;Independencia
020106;Ancash;Huaraz;Jangas
020107;Ancash;Huaraz;La Libertad
020108;Ancash;Huaraz;Olleros
020109;Ancash;Huaraz;Pampas
020110;Ancash;Huaraz;Pariacoto
020111;Ancash;Huaraz;Pira
020112;Ancash;Huaraz;Tarica
020201;Ancash;Aija;Aija
020202;Ancash;Aija;Coris
020203;Ancash;Aija;Huacllan
020204;Ancash;Aija;La Merced
020205;Ancash;Aija;Succha
